Type ID,Ranking Name,Year,Week,Gender,Rank,Movement,Points,Competitor ID,Competitor Name,Country,Country Code,Abbreviation
1,ATP,2024,27,men,260,-5,220,sr:competitor:38493,"Johnson, Steve",USA,USA,JOH
1,ATP,2024,27,men,261,21,219,sr:competitor:38180,"Mena, Facundo",Argentina,ARG,MEN
1,ATP,2024,27,men,262,1,218,sr:competitor:617262,"Vincent Ruggeri, Samuel",Italy,ITA,VIN
1,ATP,2024,27,men,263,-7,218,sr:competitor:359608,"Maestrelli, Francesco",Italy,ITA,MAE
1,ATP,2024,27,men,264,1,216,sr:competitor:138528,"Mejia, Nicolas",Colombia,COL,MEJ
1,ATP,2024,27,men,265,-7,215,sr:competitor:14486,"Nadal, Rafael",Spain,ESP,NAD
1,ATP,2024,27,men,266,6,215,sr:competitor:604238,"Gaubas, Vilius",Lithuania,LTU,GAU
1,ATP,2024,27,men,267,-7,213,sr:competitor:49283,"Gerasimov, Egor",Neutral,,GER
1,ATP,2024,27,men,268,-7,213,sr:competitor:141882,"Blancaneaux, Geoffrey",France,FRA,BLA
1,ATP,2024,27,men,269,-7,212,sr:competitor:801386,"Lajal, Mark",Estonia,EST,LAJ
1,ATP,2024,27,men,270,-6,212,sr:competitor:57759,"Oliveira, Goncalo",Venezuela,VEN,OLI
1,ATP,2024,27,men,271,-5,211,sr:competitor:91240,"Peniston, Ryan",Great Britain,GBR,PEN
1,ATP,2024,27,men,272,1,211,sr:competitor:130436,"Habib, Hady",Lebanon,LBN,HAB
1,ATP,2024,27,men,273,-6,210,sr:competitor:36678,"Sandgren, Tennys",USA,USA,SAN
1,ATP,2024,27,men,274,-5,207,sr:competitor:145130,"Molcan, Alex",Slovakia,SVK,MOL
1,ATP,2024,27,men,275,-5,207,sr:competitor:163996,"Wu, Tung-Lin",Chinese Taipei,TPE,TUN
1,ATP,2024,27,men,276,5,207,sr:competitor:1084926,"Moeller, Elmer",Denmark,DNK,MOE
1,ATP,2024,27,men,277,-6,206,sr:competitor:407783,"Fearnley, Jacob",Great Britain,GBR,FEA
1,ATP,2024,27,men,278,5,206,sr:competitor:295508,"Vrbensky, Michael",Czechia,CZE,VRB
1,ATP,2024,27,men,279,-5,204,sr:competitor:283759,"Chidekh, Clement",France,FRA,CHI
1,ATP,2024,27,men,280,-5,204,sr:competitor:22956,"Berankis, Ricardas",Lithuania,LTU,BER
1,ATP,2024,27,men,281,-3,201,sr:competitor:100069,"Sachko, Vitaliy",Ukraine,UKR,SAC
1,ATP,2024,27,men,282,-14,200,sr:competitor:506300,"Bueno, Gonzalo",Peru,PER,BUE
1,ATP,2024,27,men,283,-4,198,sr:competitor:342826,"Trotter, James Kent",Japan,JPN,TRO
1,ATP,2024,27,men,284,1,193,sr:competitor:54955,"Coppejans, Kimmer",Belgium,BEL,COP
1,ATP,2024,27,men,285,1,193,sr:competitor:63642,"Kwiatkowski, Thai-Son",USA,USA,KWI
1,ATP,2024,27,men,286,-9,193,sr:competitor:185434,"Rodriguez Taverna, Santiago",Argentina,ARG,ROD
1,ATP,2024,27,men,287,7,193,sr:competitor:175070,"Fonio, Giovanni",Italy,ITA,FON
1,ATP,2024,27,men,288,13,192,sr:competitor:25683,"Bai, Yan (1989)",China,CHN,BAI
1,ATP,2024,27,men,289,-2,192,sr:competitor:622876,"Vallejo, Daniel",Paraguay,PRY,VAL
1,ATP,2024,27,men,290,-10,192,sr:competitor:47767,"Lamasine, Tristan",France,FRA,LAM
1,ATP,2024,27,men,291,0,190,sr:competitor:226124,"Holmgren, August",Denmark,DNK,HOL
1,ATP,2024,27,men,292,1,190,sr:competitor:43761,"Collarini, Andrea",Argentina,ARG,COL
1,ATP,2024,27,men,293,2,189,sr:competitor:37785,"Sousa, Joao",Portugal,PRT,SOU
1,ATP,2024,27,men,294,-6,189,sr:competitor:540271,"Mayo, Aidan",USA,USA,MAY
1,ATP,2024,27,men,295,1,188,sr:competitor:539343,"Kym, Jerome",Switzerland,CHE,KYM
1,ATP,2024,27,men,296,4,188,sr:competitor:53483,"Masur, Daniel",Germany,DEU,MAS
1,ATP,2024,27,men,297,-5,187,sr:competitor:269571,"Moeller, Marvin",Germany,DEU,MOE
1,ATP,2024,27,men,298,4,187,sr:competitor:199196,"Sanchez Izquierdo, Nikolas",Spain,ESP,SAI
1,ATP,2024,27,men,299,-2,185,sr:competitor:144102,"Weis, Alexander",Italy,ITA,WEI
1,ATP,2024,27,men,300,4,184,sr:competitor:69500,"Mager, Gianluca",Italy,ITA,MAG
1,ATP,2024,27,men,301,-3,183,sr:competitor:829282,"Blockx, Alexander",Belgium,BEL,BLO
1,ATP,2024,27,men,302,-12,183,sr:competitor:145108,"Bertola, Remy",Switzerland,CHE,BER
1,ATP,2024,27,men,303,-4,183,sr:competitor:679699,"Bertrand, Robin",France,FRA,BER
1,ATP,2024,27,men,304,-1,180,sr:competitor:903987,"Landaluce, Martin",Spain,ESP,LAN
1,ATP,2024,27,men,305,0,176,sr:competitor:58371,"Bourgue, Mathias",France,FRA,BOU
1,ATP,2024,27,men,306,1,176,sr:competitor:108559,"Taberner, Carlos",Spain,ESP,TAB
1,ATP,2024,27,men,307,31,175,sr:competitor:210502,"Kopp, Sandro",Austria,AUT,KOP
1,ATP,2024,27,men,308,-2,175,sr:competitor:501414,"Gill, Felix",Great Britain,GBR,GIL
1,ATP,2024,27,men,309,21,173,sr:competitor:149100,"Sultanov, Khumoyun",Uzbekistan,UZB,SUL
1,ATP,2024,27,men,310,49,172,sr:competitor:450343,"Hussey, Giles",Great Britain,GBR,HUS
1,ATP,2024,27,men,311,-2,169,sr:competitor:202497,"Kuhn, Nicola",Germany,DEU,KUHN
1,ATP,2024,27,men,312,3,167,sr:competitor:604344,"Buse, Ignacio",Peru,PER,BUS
1,ATP,2024,27,men,313,-2,166,sr:competitor:103625,"Geerts, Michael",Belgium,BEL,GEE
1,ATP,2024,27,men,314,-1,165,sr:competitor:16120,"Isner, John",USA,USA,ISN
1,ATP,2024,27,men,315,-1,165,sr:competitor:57155,"Jorda Sanchis, David",Spain,ESP,JOR
1,ATP,2024,27,men,316,0,164,sr:competitor:168420,"Andrade, Andres",Ecuador,ECU,AND
1,ATP,2024,27,men,317,0,164,sr:competitor:915153,"Dodig, Matej",Croatia,HRV,DOD
1,ATP,2024,27,men,318,1,164,sr:competitor:71950,"Fanselow, Sebastian",Germany,DEU,FAN
1,ATP,2024,27,men,319,-11,163,sr:competitor:499100,"Kodat, Toby Alex",USA,USA,KOD
1,ATP,2024,27,men,320,1,163,sr:competitor:251091,"Noguchi, Rio",Japan,JPN,NOG
1,ATP,2024,27,men,321,1,162,sr:competitor:116616,"Clarke, Jay",Great Britain,GBR,CLA
1,ATP,2024,27,men,322,1,161,sr:competitor:113859,"Bellier, Antoine",Switzerland,CHE,BEL
1,ATP,2024,27,men,323,2,160,sr:competitor:51009,"Kuzmanov, Dimitar",Bulgaria,BGR,KUZ
1,ATP,2024,27,men,324,7,159,sr:competitor:15858,"Elias, Gastao",Portugal,PRT,ELI
1,ATP,2024,27,men,325,-5,159,sr:competitor:516848,"Bicknell, Blaise",Jamaica,JAM,BIC
1,ATP,2024,27,men,326,0,159,sr:competitor:54975,"Casanova, Hernan",Argentina,ARG,CAS
1,ATP,2024,27,men,327,0,159,sr:competitor:240264,"Reis Da Silva, Joao Lucas",Brazil,BRA,REI
1,ATP,2024,27,men,328,0,159,sr:competitor:65576,"Sakamoto, Pedro",Brazil,BRA,SAK
1,ATP,2024,27,men,329,-5,158,sr:competitor:55787,"Olivo, Renzo",Argentina,ARG,OLI
1,ATP,2024,27,men,330,-1,157,sr:competitor:58877,"Ramanathan, Ramkumar",India,IND,RAM
1,ATP,2024,27,men,331,3,157,sr:competitor:54733,"Bonadio, Riccardo",Italy,ITA,BON
1,ATP,2024,27,men,332,17,157,sr:competitor:76515,"Gakhov, Ivan",Neutral,,GAK
1,ATP,2024,27,men,333,0,156,sr:competitor:763110,"Nicod, Jakub",Czechia,CZE,NIC
1,ATP,2024,27,men,334,8,156,sr:competitor:675175,"McCabe, James",Australia,AUS,MCC
1,ATP,2024,27,men,335,2,156,sr:competitor:373348,"Pucinelli de Almeida, Matheus",Brazil,BRA,PDA
1,ATP,2024,27,men,336,-1,153,sr:competitor:63446,"Jung, Jason",Chinese Taipei,TPE,JUN
1,ATP,2024,27,men,337,-1,153,sr:competitor:739649,"Den Ouden, Guy",Netherlands,NLD,DEN
1,ATP,2024,27,men,338,1,151,sr:competitor:39712,"Saville, Luke",Australia,AUS,SAV
1,ATP,2024,27,men,339,1,151,sr:competitor:111857,"Ursu, Vadym",Ukraine,UKR,URS
1,ATP,2024,27,men,340,-30,150,sr:competitor:405969,"Paulson, Andrew",Czechia,CZE,PAU
1,ATP,2024,27,men,341,0,150,sr:competitor:240916,"Erhard, Mathys",France,FRA,ERH
1,ATP,2024,27,men,342,29,149,sr:competitor:891669,"Tien, Learner",USA,USA,TIE
1,ATP,2024,27,men,343,0,149,sr:competitor:48626,"Giustino, Lorenzo",Italy,ITA,GIU
1,ATP,2024,27,men,344,0,147,sr:competitor:135778,"Poullain, Lucas",France,FRA,POU
1,ATP,2024,27,men,345,15,147,sr:competitor:111609,"Barroso Campos, Alberto",Spain,ESP,BAR
1,ATP,2024,27,men,346,0,147,sr:competitor:121178,"Gautier, Alexis",France,FRA,GAU
1,ATP,2024,27,men,347,-35,145,sr:competitor:24418,"Pella, Guido",Argentina,ARG,PEL
1,ATP,2024,27,men,348,-3,145,sr:competitor:206753,"Naw, Hazem",Syria,SYR,NAW
1,ATP,2024,27,men,349,12,145,sr:competitor:214184,"Lopez Montagud, Carlos",Spain,ESP,LOP
1,ATP,2024,27,men,350,-2,144,sr:competitor:215492,"Cui, Jie",China,CHN,CUI
1,ATP,2024,27,men,351,-4,144,sr:competitor:441534,"Krumich, Martin",Czechia,CZE,KRU
1,ATP,2024,27,men,352,-2,144,sr:competitor:387066,"Forejtek, Jonas",Czechia,CZE,FOR
1,ATP,2024,27,men,353,-1,143,sr:competitor:54387,"Mott, Blake",Australia,AUS,MOT
1,ATP,2024,27,men,354,44,143,sr:competitor:138712,"Oradini, Giovanni",Italy,ITA,ORA
1,ATP,2024,27,men,355,-1,143,sr:competitor:132558,"Kolar, Zdenek",Czechia,CZE,KOL
1,ATP,2024,27,men,356,9,142,sr:competitor:44549,"Cecchinato, Marco",Italy,ITA,CEC
1,ATP,2024,27,men,357,-1,142,sr:competitor:202361,"Oliel, Yshai",Israel,ISR,OLI
1,ATP,2024,27,men,358,-1,141,sr:competitor:739641,"Collignon, Raphael",Belgium,BEL,COL
1,ATP,2024,27,men,359,-1,141,sr:competitor:722431,"Mikrut, Luka",Croatia,HRV,MIK
1,ATP,2024,27,men,360,14,140,sr:competitor:574371,"Torres, Juan Bautista",Argentina,ARG,TOR
1,ATP,2024,27,men,361,-43,140,sr:competitor:787154,"Campana Lee, Gerard",Republic of Korea,KOR,CAM
1,ATP,2024,27,men,362,-9,140,sr:competitor:126402,"Denolly, Corentin",France,FRA,DEN
1,ATP,2024,27,men,363,-8,139,sr:competitor:48225,"Dutra Da Silva, Daniel",Brazil,BRA,DUT
1,ATP,2024,27,men,364,-1,138,sr:competitor:47295,"Andreozzi, Guido",Argentina,ARG,AND
1,ATP,2024,27,men,365,-14,137,sr:competitor:242556,"McHugh, Aidan",Great Britain,GBR,MCH
1,ATP,2024,27,men,366,0,136,sr:competitor:872497,"Basavareddy, Nishesh",USA,USA,BAS
1,ATP,2024,27,men,367,0,135,sr:competitor:97647,"Kwon, Soonwoo",Republic of Korea,KOR,KWON
1,ATP,2024,27,men,368,1,135,sr:competitor:15983,"Klizan, Martin",Slovakia,SVK,KLI
1,ATP,2024,27,men,369,-7,134,sr:competitor:270137,"Klier Junior, Gilbert",Brazil,BRA,KIL
1,ATP,2024,27,men,370,-6,134,sr:competitor:111195,"Luz, Orlando",Brazil,BRA,LUZ
1,ATP,2024,27,men,371,2,133,sr:competitor:801374,"Gea, Arthur",France,FRA,GEA
1,ATP,2024,27,men,372,0,133,sr:competitor:163438,"Sun, Fajing",China,CHN,SUN
1,ATP,2024,27,men,373,4,133,sr:competitor:123694,"Brancaccio, Raul",Italy,ITA,BRA
1,ATP,2024,27,men,374,5,132,sr:competitor:305776,"Soto, Matias",Chile,CHL,SOT
1,ATP,2024,27,men,375,0,132,sr:competitor:119140,"Ellis, Blake",Australia,AUS,ELL
1,ATP,2024,27,men,376,0,130,sr:competitor:205767,"Cretu, Cezar (2001)",Romania,ROU,CRE
1,ATP,2024,27,men,377,60,130,sr:competitor:82579,"Uchida, Kaichi",Japan,JPN,UCH
1,ATP,2024,27,men,378,27,130,sr:competitor:423131,"Picchione, Andrea",Italy,ITA,PIC
1,ATP,2024,27,men,379,4,129,sr:competitor:106357,"Gerch, Lucas",Germany,DEU,GER
1,ATP,2024,27,men,380,-48,129,sr:competitor:153826,"Echargui, Moez",Tunisia,TUN,ECH
1,ATP,2024,27,men,381,-1,128,sr:competitor:179628,"Haliak, Mikalai",Neutral,,HAL
1,ATP,2024,27,men,382,-4,128,sr:competitor:275393,"Boitan, Gabi Adrian",Romania,ROU,BOI
1,ATP,2024,27,men,383,8,126,sr:competitor:376178,"Lingua Lavallen, Alejo Lorenzo",Argentina,ARG,LIN
1,ATP,2024,27,men,384,4,126,sr:competitor:16833,"Giannessi, Alessandro",Italy,ITA,GIA
1,ATP,2024,27,men,385,-3,125,sr:competitor:313891,"Weber, Arthur",France,FRA,WEB
1,ATP,2024,27,men,386,-2,125,sr:competitor:85877,"Villanueva, Gonzalo",Argentina,ARG,VIL
1,ATP,2024,27,men,387,-2,125,sr:competitor:156826,"van Wyk, Kris",South Africa,ZAF,VAN
1,ATP,2024,27,men,388,20,124,sr:competitor:23664,"Gaio, Federico",Italy,ITA,GAI
1,ATP,2024,27,men,389,-3,124,sr:competitor:72230,"Celikbilek, Altug",Turkiye,TUR,CEL
1,ATP,2024,27,men,390,-3,124,sr:competitor:205773,"Sanchez Jover, Carlos",Spain,ESP,SAN
1,ATP,2024,27,men,391,-2,124,sr:competitor:336423,"Ionel, Nicholas David",Romania,ROU,ION
1,ATP,2024,27,men,392,-2,123,sr:competitor:938667,"Schwaerzler, Joel",Austria,AUT,SCH
1,ATP,2024,27,men,393,1,123,sr:competitor:42029,"Safwat, Mohamed",Egypt,EGY,SAF
1,ATP,2024,27,men,394,-2,123,sr:competitor:620338,"Sharipov, Marat",Neutral,,SHA
1,ATP,2024,27,men,395,11,122,sr:competitor:498580,"Aboian, Valerio",Argentina,ARG,ABO
1,ATP,2024,27,men,396,1,121,sr:competitor:115463,"Tiurnev, Evgenii",Neutral,,TIE
1,ATP,2024,27,men,397,-1,121,sr:competitor:194668,"Wenger, Damien",Switzerland,CHE,WEN
1,ATP,2024,27,men,398,33,121,sr:competitor:303808,"Nijboer, Ryan",Netherlands,NLD,NIJ
1,ATP,2024,27,men,399,2,120,sr:competitor:834054,"Prado Angelo, Juan Carlos",Bolivia,BOL,PRA
1,ATP,2024,27,men,400,2,119,sr:competitor:774476,"Debru, Gabriel",France,FRA,DEB
1,ATP,2024,27,men,401,-2,118,sr:competitor:15733,"Nishikori, Kei",Japan,JPN,NIS
1,ATP,2024,27,men,402,-2,117,sr:competitor:62404,"Otte, Oscar",Germany,DEU,OTT
1,ATP,2024,27,men,403,42,116,sr:competitor:299818,"Henning, Philip",South Africa,ZAF,HEN
1,ATP,2024,27,men,404,76,116,sr:competitor:17065,"Chazal, Maxime",France,FRA,CHA
1,ATP,2024,27,men,405,-2,115,sr:competitor:163528,"Lavagno, Edoardo",Italy,ITA,LAV
1,ATP,2024,27,men,406,1,114,sr:competitor:53183,"Ilkel, Cem",Turkiye,TUR,ILK
1,ATP,2024,27,men,407,-12,114,sr:competitor:345576,"Michalski, Daniel",Poland,POL,MIC
1,ATP,2024,27,men,408,-27,113,sr:competitor:284823,"Kumar, Omni",USA,USA,KUM
1,ATP,2024,27,men,409,-16,113,sr:competitor:90110,"Serdarusic, Nino",Croatia,HRV,SER
1,ATP,2024,27,men,410,10,113,sr:competitor:414501,"Houkes, Max",Netherlands,NLD,HOU
1,ATP,2024,27,men,411,1,113,sr:competitor:196440,"Dellavedova, Matthew",Australia,AUS,DEL
1,ATP,2024,27,men,412,27,112,sr:competitor:52069,"Nakagawa, Naoki",Japan,JPN,NAK
1,ATP,2024,27,men,413,2,111,sr:competitor:32466,"Moriya, Hiroki",Japan,JPN,MOR
1,ATP,2024,27,men,414,-3,111,sr:competitor:847592,"Midon, Lautaro",Argentina,ARG,MID
1,ATP,2024,27,men,415,2,110,sr:competitor:17017,"Donskoy, Evgeny",Neutral,,DON
1,ATP,2024,27,men,416,3,110,sr:competitor:56361,"Sels, Jelle",Netherlands,NLD,SEL
1,ATP,2024,27,men,417,4,110,sr:competitor:628044,"Kuzuhara, Bruno",USA,USA,KUZ
1,ATP,2024,27,men,418,10,109,sr:competitor:76251,"Bobrov, Bogdan",Neutral,,BOB
1,ATP,2024,27,men,419,4,109,sr:competitor:233184,"Glinka, Daniil",Estonia,EST,GLI
1,ATP,2024,27,men,420,4,108,sr:competitor:809320,"Butvilas, Edas",Lithuania,LTU,BUT
1,ATP,2024,27,men,421,-7,108,sr:competitor:303862,"Johns, Garrett",USA,USA,JOH
1,ATP,2024,27,men,422,-12,108,sr:competitor:112987,"Handel, Tim",Germany,DEU,HAN
1,ATP,2024,27,men,423,2,108,sr:competitor:157394,"Rosenkranz, Mats",Germany,DEU,ROS
1,ATP,2024,27,men,424,2,108,sr:competitor:863263,"Gulin, Svyatoslav",Neutral,,GUL
1,ATP,2024,27,men,425,2,107,sr:competitor:211038,"Valkusz, Mate",Hungary,HUN,VAL
1,ATP,2024,27,men,426,-4,107,sr:competitor:16327,"Copil, Marius",Romania,ROU,COP
1,ATP,2024,27,men,427,-11,107,sr:competitor:345060,"Kingsley, Cannon",USA,USA,KIN
1,ATP,2024,27,men,428,1,107,sr:competitor:52462,"Vatutin, Alexey",Neutral,,VAT
1,ATP,2024,27,men,429,-25,107,sr:competitor:780648,"Serafini, Marcello",Italy,ITA,SER
1,ATP,2024,27,men,430,0,107,sr:competitor:673479,"Merida, Daniel",Spain,ESP,MER
1,ATP,2024,27,men,431,2,107,sr:competitor:180446,"Wessels, Louis",Germany,DEU,WES
1,ATP,2024,27,men,432,6,107,sr:competitor:195458,"Added, Dan",France,FRA,ADD
1,ATP,2024,27,men,433,1,106,sr:competitor:312438,"Matusevich, Anton",Great Britain,GBR,MAT
1,ATP,2024,27,men,434,-25,106,sr:competitor:809324,"Pacheco Mendez, Rodrigo",Mexico,MEX,PAC
1,ATP,2024,27,men,435,-17,106,sr:competitor:221556,"Alves, Mateus",Brazil,BRA,ALV
1,ATP,2024,27,men,436,8,106,sr:competitor:51309,"Cid Subervi, Roberto",Dominican Republic,DOM,CID
1,ATP,2024,27,men,437,-5,106,sr:competitor:635386,"Popovic, Stefan",Serbia,SRB,POP
1,ATP,2024,27,men,438,-68,105,sr:competitor:96859,"Lock, Benjamin",Zimbabwe,ZWE,LOC
1,ATP,2024,27,men,439,-4,104,sr:competitor:166198,"Stodder, Timo",Germany,DEU,STO
1,ATP,2024,27,men,440,0,104,sr:competitor:36298,"Diez, Steven",Canada,CAN,DIE
1,ATP,2024,27,men,441,0,103,sr:competitor:780796,"Feldbausch, Kilian",Switzerland,CHE,FEL
1,ATP,2024,27,men,442,0,103,sr:competitor:77007,"Kozlov, Stefan",USA,USA,KOZ
1,ATP,2024,27,men,443,11,102,sr:competitor:66002,"Lokoli, Laurent",France,FRA,LOK
1,ATP,2024,27,men,444,-1,102,sr:competitor:382056,"Bouquier, Arthur",France,FRA,BOU
1,ATP,2024,27,men,445,-9,102,sr:competitor:813476,"Artnak, Bor",Slovenia,SVN,ART
1,ATP,2024,27,men,446,0,101,sr:competitor:26204,"Basilashvili, Nikoloz",Georgia,GEO,BAS
1,ATP,2024,27,men,447,-34,101,sr:competitor:252239,"Forti, Francesco",Italy,ITA,FOR
1,ATP,2024,27,men,448,0,100,sr:competitor:89320,"Ivashka, Ilya",Neutral,,IVA
1,ATP,2024,27,men,449,1,100,sr:competitor:341218,"Colson, Tibo",Belgium,BEL,COL
1,ATP,2024,27,men,450,1,100,sr:competitor:348318,"Pannu, Kiranpal",New Zealand,NZL,PAN
1,ATP,2024,27,men,451,1,100,sr:competitor:197674,"Damas, Miguel",Spain,ESP,DAM
1,ATP,2024,27,men,452,1,100,sr:competitor:369630,"Strombachs, Robert",Germany,DEU,STR
1,ATP,2024,27,men,453,2,99,sr:competitor:508498,"Rehberg, Max Hans",Germany,DEU,REH
1,ATP,2024,27,men,454,2,99,sr:competitor:80491,"Escobedo, Ernesto",Mexico,MEX,ESC
1,ATP,2024,27,men,455,-6,99,sr:competitor:720613,"ToPo, Marko",Germany,DEU,TOP
1,ATP,2024,27,men,456,2,99,sr:competitor:307112,"Erel, Yanki",Turkiye,TUR,ERE
1,ATP,2024,27,men,457,9,98,sr:competitor:312088,"Ilagan, Andre",USA,USA,ILA
1,ATP,2024,27,men,458,-1,98,sr:competitor:763106,"Barton, Hynek",Czechia,CZE,BAR
1,ATP,2024,27,men,459,13,98,sr:competitor:265559,"Arnaboldi, Federico",Italy,ITA,ARN
1,ATP,2024,27,men,460,42,98,sr:competitor:305558,"Roncadelli, Franco",Uruguay,URY,RON
1,ATP,2024,27,men,461,-1,97,sr:competitor:645452,"Nesterov, Pyotr",Bulgaria,BGR,NES
1,ATP,2024,27,men,462,-1,96,sr:competitor:39726,"Kubler, Jason",Australia,AUS,KUB
1,ATP,2024,27,men,463,-1,96,sr:competitor:52057,"Sell, Karue",Brazil,BRA,SEL
1,ATP,2024,27,men,464,6,96,sr:competitor:266711,"Pavlovic, Luka",France,FRA,PAV
1,ATP,2024,27,men,465,3,96,sr:competitor:435758,"Vanshelboim, Eric",Ukraine,UKR,VAN
1,ATP,2024,27,men,466,1,95,sr:competitor:252249,"Iannaccone, Federico",Italy,ITA,IAN
1,ATP,2024,27,men,467,2,94,sr:competitor:681005,"Borg, Leo",Sweden,SWE,BOR
1,ATP,2024,27,men,468,3,94,sr:competitor:251029,"Martin Tiffon, Pol",Spain,ESP,MAR
1,ATP,2024,27,men,469,-22,94,sr:competitor:515478,"Sakellaridis, Stefanos",Greece,GRC,SAK
1,ATP,2024,27,men,470,3,93,sr:competitor:310970,"Zakharov, Alexey",Neutral,,ZAK
1,ATP,2024,27,men,471,4,93,sr:competitor:54903,"Karlovskiy, Evgeny",Neutral,,KAR
1,ATP,2024,27,men,472,2,92,sr:competitor:675129,"Bielinskyi, Viacheslav",Ukraine,UKR,BIE
1,ATP,2024,27,men,473,3,92,sr:competitor:283451,"Rodriguez, Lorenzo Joaquin",Argentina,ARG,ROD
1,ATP,2024,27,men,474,4,91,sr:competitor:603106,"Samuel, Toby",Great Britain,GBR,SAM
1,ATP,2024,27,men,475,-10,91,sr:competitor:287215,"Seggerman, Ryan",USA,USA,SEG
1,ATP,2024,27,men,476,3,91,sr:competitor:117866,"Mukund, Sasikumar",India,IND,MUK
1,ATP,2024,27,men,477,9,91,sr:competitor:644676,"Milev, Yanaki",Bulgaria,BGR,MIL
1,ATP,2024,27,men,478,-110,90,sr:competitor:152048,"Ymer, Mikael",Sweden,SWE,YME
1,ATP,2024,27,men,479,4,90,sr:competitor:65382,"Edmund, Kyle",Great Britain,GBR,EDM
1,ATP,2024,27,men,480,4,90,sr:competitor:243522,"Paul, Jakub",Switzerland,CHE,PAU
1,ATP,2024,27,men,481,-4,89,sr:competitor:793226,"Zanellato, Nicolas",Brazil,BRA,ZAN
1,ATP,2024,27,men,482,3,88,sr:competitor:200261,"Wu, Yibing",China,CHN,YIB
1,ATP,2024,27,men,483,4,88,sr:competitor:459201,"Palan, Dominik",Czechia,CZE,PAL
1,ATP,2024,27,men,484,4,88,sr:competitor:103313,"Langmo, Christian",USA,USA,LAN
1,ATP,2024,27,men,485,8,88,sr:competitor:170964,"Bittoun Kouzmine, Constantin",France,FRA,BIT
1,ATP,2024,27,men,486,-22,87,sr:competitor:124708,"Cukierman, Daniel",Israel,ISR,CUK
1,ATP,2024,27,men,487,2,87,sr:competitor:653487,"Ivanovski, Kalin",North Macedonia,MKD,IVA
1,ATP,2024,27,men,488,2,87,sr:competitor:182967,"Ochi, Makoto",Japan,JPN,OCH
1,ATP,2024,27,men,489,3,87,sr:competitor:152898,"Gengel, Marek",Czechia,CZE,GEN
1,ATP,2024,27,men,490,6,87,sr:competitor:177644,"Takahashi, Yusuke",Japan,JPN,TAK
1,ATP,2024,27,men,491,3,86,sr:competitor:251031,"Gimeno Valero, Carlos",Spain,ESP,GIM
1,ATP,2024,27,men,492,5,85,sr:competitor:78879,"Pecotic, Matija",Croatia,HRV,PEC
1,ATP,2024,27,men,493,5,85,sr:competitor:156664,"TE, Rigele",China,CHN,RIG
1,ATP,2024,27,men,494,1,85,sr:competitor:312728,"Stewart, Hamish",Great Britain,GBR,STE
1,ATP,2024,27,men,495,8,84,sr:competitor:221538,"Berrettini, Jacopo",Italy,ITA,BER
1,ATP,2024,27,men,496,3,84,sr:competitor:603420,"Martin, Andres",USA,USA,MAR
1,ATP,2024,27,men,497,-6,84,sr:competitor:222628,"Ayeni, Alafia",USA,USA,AVE
1,ATP,2024,27,men,498,-17,84,sr:competitor:95259,"Kirchheimer, Strong",USA,USA,KIR
1,ATP,2024,27,men,499,5,84,sr:competitor:242512,"Lopez Morillo, Imanol",Spain,ESP,LOP
1,ATP,2024,27,men,500,25,84,sr:competitor:79223,"Delaney, Jake",Australia,AUS,DEL
1,WTA,2024,27,women,1,0,11585,sr:competitor:274013,"Swiatek, Iga",Poland,POL,SWI
1,WTA,2024,27,women,2,0,7943,sr:competitor:373352,"Gauff, Coco",USA,USA,GAU
1,WTA,2024,27,women,3,0,7841,sr:competitor:157754,"Sabalenka, Aryna",Neutral,,SAB
1,WTA,2024,27,women,4,0,6026,sr:competitor:186312,"Rybakina, Elena",Kazakhstan,KAZ,RYB
1,WTA,2024,27,women,5,0,5025,sr:competitor:44834,"Pegula, Jessica",USA,USA,PEG
1,WTA,2024,27,women,6,0,4463,sr:competitor:152804,"Vondrousova, Marketa",Czechia,CZE,VON
1,WTA,2024,27,women,7,0,4228,sr:competitor:69208,"Paolini, Jasmine",Italy,ITA,PAO
1,WTA,2024,27,women,8,0,4055,sr:competitor:348760,"Zheng, Qinwen",China,CHN,ZHE
1,WTA,2024,27,women,9,0,3805,sr:competitor:65950,"Sakkari, Maria",Greece,GRC,SAK
1,WTA,2024,27,women,10,0,3801,sr:competitor:55401,"Jabeur, Ons",Tunisia,TUN,JAB
1,WTA,2024,27,women,11,0,3532,sr:competitor:58515,"Collins, Danielle",USA,USA,COL
1,WTA,2024,27,women,12,2,3283,sr:competitor:132370,"Kasatkina, Daria",Neutral,,KAS
1,WTA,2024,27,women,13,-1,3068,sr:competitor:35424,"Keys, Madison",USA,USA,KEY
1,WTA,2024,27,women,14,-1,3058,sr:competitor:64496,"Ostapenko, Jelena",Latvia,LVA,OST
1,WTA,2024,27,women,15,0,2830,sr:competitor:128584,"Samsonova, Liudmila",Neutral,,SAM
1,WTA,2024,27,women,16,0,2399,sr:competitor:19017,"Azarenka, Victoria",Neutral,,AZA
1,WTA,2024,27,women,17,2,2323,sr:competitor:228418,"Navarro, Emma",USA,USA,NAV
1,WTA,2024,27,women,18,-1,2310,sr:competitor:179146,"Kalinskaya, Anna",Neutral,,KAL
1,WTA,2024,27,women,19,-1,2240,sr:competitor:278887,"Kostyuk, Marta",Ukraine,UKR,KOS
1,WTA,2024,27,women,20,0,2218,sr:competitor:59702,"Haddad Maia, Beatriz",Brazil,BRA,HAD
